===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-04-25 14:47:05
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          24772238 bytes
    Modified:      2026-04-25 14:22:56
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     2860
    entry_timeframe field: multi
    tested_timeframes:     ['D1', 'H1', 'H4', 'M15', 'M5']
    entry_tf distribution in rows:
        D1           : 572
        H1           : 572
        H4           : 572
        M15          : 572
        M5           : 572
    Rows with total_trades>0: 2470
    Rows with trade_count>0:  2470
    Rows with EITHER > 0:     2470

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=25074423  keys= 494  key_range=0..571        mtime=2026-04-25 14:22
        backtest_trades_H1.json                  size=237728936  keys= 494  key_range=0..571        mtime=2026-04-25 14:16
        backtest_trades_H4.json                  size=81367385  keys= 494  key_range=0..571        mtime=2026-04-25 14:21
        backtest_trades_M15.json                 size=668913687  keys= 494  key_range=0..571        mtime=2026-04-25 14:02
        backtest_trades_M5.json                  size=1383125133  keys= 494  key_range=0..571        mtime=2026-04-25 13:16

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    848	M15	#35_BUY_H1_4c_2184_Time_Based_	SL 150 pips, close a	409	409	126	YES	-	-	OK(3887 trades)
    849	M15	#8_BUY_D1_2c_7447_Indicator_Ex	SL 150 pips, exit wh	3327	3327	127	NO	NO	NO	NONE
    850	M15	#16_BUY_D1_2c_7447_Indicator_E	SL 150 pips, exit wh	3327	3327	128	NO	NO	NO	NONE
    851	H4	#1_BUY_XX_4c_f64d_Hybrid_42ad	SL 150, BE at +50, t	399	399	200	YES	-	-	OK(719 trades)
    852	H4	#27_BUY_H1_4c_f64d_Hybrid_42ad	SL 150, BE at +50, t	399	399	201	YES	-	-	OK(611 trades)
    853	H4	#43_Top_Hybrid_42ad	SL 150, BE at +50, t	399	399	202	YES	-	-	OK(614 trades)
    854	D1	#33_BUY_H1_3c_8fb2_Indicator_E	SL 150 pips, exit wh	151	151	245	NO	NO	NO	NONE
    855	M15	#30_BUY_H1_4c_8c48_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	688	688	129	NO	NO	NO	NONE
    856	M15	#30_BUY_H1_4c_8c48_ATR_Only_81	SL 2.0xATR, TP 4.0xA	441	441	130	NO	NO	NO	NONE
    857	D1	#15_BUY_H1_4c_14fa_Hybrid_7338	SL 150, BE at +100, 	225	225	246	NO	NO	NO	NONE
    858	D1	#44_Top_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	276	276	247	NO	NO	NO	NONE
    859	H4	#15_BUY_H1_4c_14fa_Trailing_St	SL 150 pips, trail a	1077	1077	203	YES	-	-	OK(601 trades)
    860	H4	#6_BUY_XX_3c_2585_Indicator_Ex	SL 150 pips, exit wh	318	318	204	YES	-	-	OK(609 trades)
    861	H4	#29_BUY_H1_3c_2585_Indicator_E	SL 150 pips, exit wh	318	318	205	YES	-	-	OK(624 trades)
    862	H1	#22_BUY_H1_3c_386f_Trailing_St	SL 150 pips, trail a	308	308	180	NO	NO	NO	NONE
    863	M15	#19_BUY_H1_4c_6c21_ATR___Trail	SL 2.0xATR, TP 4.0xA	1821	1821	131	NO	NO	NO	NONE
    864	M5	#37_BUY_H1_4c_44be_Time_Based_	SL 150 pips, close a	3779	3779	97	NO	NO	NO	NONE
    865	M15	#13_BUY_H1_3c_6a9d_Trailing_St	SL 150 pips, trail a	1000	1000	132	NO	NO	NO	NONE
    866	D1	#40_BUY_H1_3c_abf5_Time_Based_	SL 150 pips, close a	174	174	248	NO	NO	NO	NONE
    867	M5	#37_BUY_H1_4c_44be_Indicator_E	SL 150 pips, exit wh	3554	3554	98	NO	NO	NO	NONE
    868	M15	#14_BUY_H1_4c_a2dc_Time_Based_	SL 150 pips, close a	3619	3619	133	NO	NO	NO	NONE
    869	D1	#15_BUY_H1_4c_14fa_Hybrid_42ad	SL 150, BE at +50, t	226	226	249	NO	NO	NO	NONE
    870	H4	#1_BUY_XX_4c_f64d_ATR___Traili	SL 2.0xATR, TP 4.0xA	392	392	206	YES	-	-	OK(624 trades)
    871	H4	#27_BUY_H1_4c_f64d_ATR___Trail	SL 2.0xATR, TP 4.0xA	392	392	207	YES	-	-	OK(122 trades)
    872	H4	#43_Top_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	392	392	208	YES	-	-	OK(122 trades)
    873	H1	#14_BUY_H1_4c_a2dc_Hybrid_42ad	SL 150, BE at +50, t	1779	1779	181	NO	NO	NO	NONE
    874	D1	#19_BUY_H1_4c_6c21_Trailing_St	SL 150 pips, trail a	44	44	250	NO	NO	NO	NONE
    875	D1	#19_BUY_H1_4c_6c21_Trailing_St	SL 150 pips, trail a	44	44	251	NO	NO	NO	NONE
    876	H1	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	1048	1048	182	NO	NO	NO	NONE
    877	M5	#35_BUY_H1_4c_2184_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	610	610	99	NO	NO	NO	NONE
    878	H1	#5_BUY_XX_3c_00f8_Trailing_Sto	SL 150 pips, trail a	291	291	183	NO	NO	NO	NONE
    879	H1	#23_BUY_H1_3c_00f8_Trailing_St	SL 150 pips, trail a	291	291	184	NO	NO	NO	NONE
    880	H4	#1_BUY_XX_4c_f64d_Hybrid_7338	SL 150, BE at +100, 	399	399	209	YES	-	-	OK(122 trades)
    881	H4	#27_BUY_H1_4c_f64d_Hybrid_7338	SL 150, BE at +100, 	399	399	210	YES	-	-	OK(115 trades)
    882	H4	#43_Top_Hybrid_7338	SL 150, BE at +100, 	399	399	211	YES	-	-	OK(115 trades)
    883	M5	#19_BUY_H1_4c_6c21_ATR_Only_81	SL 2.0xATR, TP 4.0xA	1545	1545	100	NO	NO	NO	NONE
    884	H1	#30_BUY_H1_4c_8c48_Indicator_E	SL 150 pips, exit wh	575	575	185	NO	NO	NO	NONE
    885	D1	#33_BUY_H1_3c_8fb2_Hybrid_42ad	SL 150, BE at +50, t	161	161	252	NO	NO	NO	NONE
    886	H4	#6_BUY_XX_3c_2585_Time_Based_1	SL 150 pips, close a	315	315	212	YES	-	-	OK(114 trades)
    887	H4	#29_BUY_H1_3c_2585_Time_Based_	SL 150 pips, close a	315	315	213	YES	-	-	OK(115 trades)
    888	M15	#19_BUY_H1_4c_6c21_Hybrid_42ad	SL 150, BE at +50, t	1866	1866	134	NO	NO	NO	NONE
    889	D1	#22_BUY_H1_3c_386f_Fixed_SLTP_	Fixed SL 150 pips / 	11	11	253	NO	NO	NO	NONE
    890	D1	#37_BUY_H1_4c_44be_Indicator_E	SL 150 pips, exit wh	133	133	254	NO	NO	NO	NONE
    891	D1	#37_BUY_H1_4c_44be_Hybrid_42ad	SL 150, BE at +50, t	141	141	255	NO	NO	NO	NONE
    892	M15	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	2013	2013	135	NO	NO	NO	NONE
    893	D1	#35_BUY_H1_4c_2184_Indicator_E	SL 150 pips, exit wh	22	22	256	NO	NO	NO	NONE
    894	H1	#44_Top_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	945	945	186	NO	NO	NO	NONE
    895	D1	#33_BUY_H1_3c_8fb2_Hybrid_7338	SL 150, BE at +100, 	161	161	257	NO	NO	NO	NONE
    896	H1	#6_BUY_XX_3c_2585_Time_Based_d	SL 150 pips, close a	691	691	187	NO	NO	NO	NONE
    897	H1	#29_BUY_H1_3c_2585_Time_Based_	SL 150 pips, close a	691	691	188	NO	NO	NO	NONE
    898	D1	#37_BUY_H1_4c_44be_Hybrid_7338	SL 150, BE at +100, 	141	141	258	NO	NO	NO	NONE
    899	H4	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	365	365	214	YES	-	-	OK(115 trades)
    900	H1	#5_BUY_XX_3c_00f8_Trailing_Sto	SL 150 pips, trail a	291	291	189	NO	NO	NO	NONE
    901	H1	#23_BUY_H1_3c_00f8_Trailing_St	SL 150 pips, trail a	291	291	190	NO	NO	NO	NONE
    902	M15	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	2214	2214	136	NO	NO	NO	NONE
    903	H4	#15_BUY_H1_4c_14fa_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	280	280	215	YES	-	-	OK(115 trades)
    904	M15	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	1812	1812	137	NO	NO	NO	NONE
    905	M5	#8_BUY_D1_2c_7447_Indicator_Ex	SL 150 pips, exit wh	5191	5191	101	NO	NO	NO	NONE
    906	M5	#16_BUY_D1_2c_7447_Indicator_E	SL 150 pips, exit wh	5191	5191	102	NO	NO	NO	NONE
    907	H1	#44_Top_Trailing_Sto_2f57	SL 150 pips, trail a	2817	2817	191	NO	NO	NO	NONE
    908	H1	#30_BUY_H1_4c_8c48_Time_Based_	SL 150 pips, close a	607	607	192	NO	NO	NO	NONE
    909	H4	#7_BUY_XX_3c_25ba_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	12	12	216	YES	-	-	OK(115 trades)
    910	H4	#24_BUY_H1_3c_25ba_ATR_Only_81	SL 2.0xATR, TP 4.0xA	12	12	217	YES	-	-	OK(503 trades)
    911	H1	#14_BUY_H1_4c_a2dc_ATR___Trail	SL 2.0xATR, TP 4.0xA	1601	1601	193	NO	NO	NO	NONE
    912	D1	#10_BUY_H1_4c_ef71_Time_Based_	SL 150 pips, close a	382	382	259	NO	NO	NO	NONE
    913	M5	#35_BUY_H1_4c_2184_Time_Based_	SL 150 pips, close a	1052	1052	103	NO	NO	NO	NONE
    914	D1	#1_BUY_XX_4c_f64d_Trailing_Sto	SL 150 pips, trail a	128	128	260	NO	NO	NO	NONE
    915	D1	#27_BUY_H1_4c_f64d_Trailing_St	SL 150 pips, trail a	128	128	261	NO	NO	NO	NONE
    916	D1	#43_Top_Trailing_Sto_2f57	SL 150 pips, trail a	128	128	262	NO	NO	NO	NONE
    917	D1	#1_BUY_XX_4c_f64d_Trailing_Sto	SL 150 pips, trail a	128	128	263	NO	NO	NO	NONE
    918	D1	#27_BUY_H1_4c_f64d_Trailing_St	SL 150 pips, trail a	128	128	264	NO	NO	NO	NONE
    919	D1	#43_Top_Trailing_Sto_6671	SL 150 pips, trail a	128	128	265	NO	NO	NO	NONE
    920	M15	#6_BUY_XX_3c_2585_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	792	792	138	NO	NO	NO	NONE
    921	M15	#29_BUY_H1_3c_2585_ATR_Only_81	SL 2.0xATR, TP 4.0xA	792	792	139	NO	NO	NO	NONE
    922	H4	#18_BUY_H1_4c_e068_Indicator_E	SL 150 pips, exit wh	498	498	218	YES	-	-	OK(496 trades)
    923	H1	#22_BUY_H1_3c_386f_Trailing_St	SL 150 pips, trail a	308	308	194	NO	NO	NO	NONE
    924	M15	#14_BUY_H1_4c_a2dc_Indicator_E	SL 150 pips, exit wh	3059	3059	140	NO	NO	NO	NONE
    925	H1	#30_BUY_H1_4c_8c48_Time_Based_	SL 150 pips, close a	517	517	195	NO	NO	NO	NONE
    926	M15	#19_BUY_H1_4c_6c21_Hybrid_7338	SL 150, BE at +100, 	1798	1798	141	NO	NO	NO	NONE
    927	M15	#8_BUY_D1_2c_7447_Time_Based_d	SL 150 pips, close a	5291	5291	142	NO	NO	NO	NONE
    928	M15	#16_BUY_D1_2c_7447_Time_Based_	SL 150 pips, close a	5291	5291	143	NO	NO	NO	NONE
    929	H1	#14_BUY_H1_4c_a2dc_Hybrid_7338	SL 150, BE at +100, 	1689	1689	196	NO	NO	NO	NONE
    930	D1	#35_BUY_H1_4c_2184_Time_Based_	SL 150 pips, close a	21	21	266	NO	NO	NO	NONE
    931	H4	#15_BUY_H1_4c_14fa_Trailing_St	SL 150 pips, trail a	1066	1066	219	YES	-	-	OK(482 trades)
    932	H4	#18_BUY_H1_4c_e068_Time_Based_	SL 150 pips, close a	469	469	220	YES	-	-	OK(353 trades)
    933	H4	#22_BUY_H1_3c_386f_Trailing_St	SL 150 pips, trail a	75	75	221	YES	-	-	OK(352 trades)
    934	D1	#19_BUY_H1_4c_6c21_Time_Based_	SL 150 pips, close a	42	42	267	YES	-	-	OK(198 trades)
    935	M5	#30_BUY_H1_4c_8c48_ATR_Only_81	SL 2.0xATR, TP 4.0xA	1276	1276	104	NO	NO	NO	NONE
    936	H4	#42_All_Trailing_Sto_2f57	SL 150 pips, trail a	5955	5955	222	YES	-	-	OK(343 trades)
    937	M15	#35_BUY_H1_4c_2184_Time_Based_	SL 150 pips, close a	546	546	144	NO	NO	NO	NONE
    938	H4	#22_BUY_H1_3c_386f_Trailing_St	SL 150 pips, trail a	75	75	223	YES	-	-	OK(353 trades)
    939	D1	#32_BUY_H1_4c_091a_Time_Based_	SL 150 pips, close a	115	115	268	YES	-	-	OK(198 trades)
    940	H1	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	1737	1737	197	NO	NO	NO	NONE
    941	M5	#8_BUY_D1_2c_7447_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	7722	7722	105	NO	NO	NO	NONE
    942	M5	#16_BUY_D1_2c_7447_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	7722	7722	106	NO	NO	NO	NONE
    943	M5	#32_BUY_H1_4c_091a_Indicator_E	SL 150 pips, exit wh	4489	4489	107	NO	NO	NO	NONE
    944	H1	#44_Top_Trailing_Sto_6671	SL 150 pips, trail a	2773	2773	198	YES	-	-	OK(1740 trades)
    945	H4	#35_BUY_H1_4c_2184_Trailing_St	SL 150 pips, trail a	77	77	224	YES	-	-	OK(352 trades)
    946	H4	#42_All_Trailing_Sto_6671	SL 150 pips, trail a	5930	5930	225	YES	-	-	OK(53 trades)
    947	H4	#35_BUY_H1_4c_2184_Trailing_St	SL 150 pips, trail a	77	77	226	YES	-	-	OK(53 trades)
    948	M5	#14_BUY_H1_4c_a2dc_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	4768	4768	108	NO	NO	NO	NONE
    949	H1	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	635	635	199	YES	-	-	OK(1636 trades)
    950	H1	#4_BUY_XX_4c_57e5_Fixed_SLTP_0	Fixed SL 150 pips / 	1488	1488	200	YES	-	-	OK(366 trades)
    951	H1	#28_BUY_H1_4c_57e5_Fixed_SLTP_	Fixed SL 150 pips / 	1488	1488	201	YES	-	-	OK(365 trades)
    952	M5	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	3329	3329	109	YES	-	-	OK(7422 trades)
    953	M5	#37_BUY_H1_4c_44be_Time_Based_	SL 150 pips, close a	5586	5586	110	YES	-	-	OK(6140 trades)
    954	D1	#19_BUY_H1_4c_6c21_Indicator_E	SL 150 pips, exit wh	43	43	269	YES	-	-	OK(198 trades)
    955	M15	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	3365	3365	145	NO	NO	NO	NONE
    956	M5	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	3584	3584	111	YES	-	-	OK(9385 trades)
    957	M5	#32_BUY_H1_4c_091a_Time_Based_	SL 150 pips, close a	5233	5233	112	YES	-	-	OK(7379 trades)
    958	M5	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	4999	4999	113	YES	-	-	OK(7927 trades)
    959	H4	#5_BUY_XX_3c_00f8_Indicator_Ex	SL 150 pips, exit wh	115	115	227	YES	-	-	OK(53 trades)
    960	H4	#23_BUY_H1_3c_00f8_Indicator_E	SL 150 pips, exit wh	115	115	228	YES	-	-	OK(32 trades)
    961	M5	#35_BUY_H1_4c_2184_Time_Based_	SL 150 pips, close a	1464	1464	114	YES	-	-	OK(7233 trades)
    962	H4	#18_BUY_H1_4c_e068_Time_Based_	SL 150 pips, close a	502	502	229	YES	-	-	OK(1141 trades)
    963	M5	#4_BUY_XX_4c_57e5_Time_Based_d	SL 150 pips, close a	5140	5140	115	YES	-	-	OK(9979 trades)
    964	M5	#28_BUY_H1_4c_57e5_Time_Based_	SL 150 pips, close a	5140	5140	116	YES	-	-	OK(7233 trades)
    965	H4	#10_BUY_H1_4c_ef71_Time_Based_	SL 150 pips, close a	1061	1061	230	YES	-	-	OK(1140 trades)
    966	H4	#22_BUY_H1_3c_386f_Time_Based_	SL 150 pips, close a	75	75	231	YES	-	-	OK(1133 trades)
    967	H1	#6_BUY_XX_3c_2585_Time_Based_1	SL 150 pips, close a	841	841	202	YES	-	-	OK(365 trades)
    968	H1	#29_BUY_H1_3c_2585_Time_Based_	SL 150 pips, close a	841	841	203	YES	-	-	OK(236 trades)
    969	M15	#35_BUY_H1_4c_2184_Trailing_St	SL 150 pips, trail a	814	814	146	NO	NO	NO	NONE
    970	H4	#44_Top_Indicator_Ex_721e	SL 150 pips, exit wh	855	855	232	YES	-	-	OK(2502 trades)
    971	M15	#13_BUY_H1_3c_6a9d_Hybrid_42ad	SL 150, BE at +50, t	1001	1001	147	NO	NO	NO	NONE
    972	M15	#35_BUY_H1_4c_2184_Trailing_St	SL 150 pips, trail a	866	866	148	NO	NO	NO	NONE
    973	H4	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	401	401	233	YES	-	-	OK(2465 trades)
    974	M15	#35_BUY_H1_4c_2184_Indicator_E	SL 150 pips, exit wh	612	612	149	NO	NO	NO	NONE
    975	H4	#5_BUY_XX_3c_00f8_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	90	90	234	YES	-	-	OK(2395 trades)
    976	H4	#23_BUY_H1_3c_00f8_ATR_Only_81	SL 2.0xATR, TP 4.0xA	90	90	235	YES	-	-	OK(1804 trades)
    977	H1	#30_BUY_H1_4c_8c48_Hybrid_42ad	SL 150, BE at +50, t	882	882	204	YES	-	-	OK(214 trades)
    978	M15	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	1908	1908	150	NO	NO	NO	NONE
    979	M15	#13_BUY_H1_3c_6a9d_Indicator_E	SL 150 pips, exit wh	825	825	151	NO	NO	NO	NONE
    980	M15	#8_BUY_D1_2c_7447_Time_Based_1	SL 150 pips, close a	6872	6872	152	NO	NO	NO	NONE
    981	M15	#16_BUY_D1_2c_7447_Time_Based_	SL 150 pips, close a	6872	6872	153	YES	-	-	OK(4294 trades)
    982	M5	#14_BUY_H1_4c_a2dc_Time_Based_	SL 150 pips, close a	6441	6441	117	YES	-	-	OK(2928 trades)
    983	H4	#22_BUY_H1_3c_386f_Indicator_E	SL 150 pips, exit wh	75	75	236	YES	-	-	OK(1802 trades)
    984	H1	#44_Top_Indicator_Ex_721e	SL 150 pips, exit wh	1916	1916	205	YES	-	-	OK(287 trades)
    985	D1	#19_BUY_H1_4c_6c21_Time_Based_	SL 150 pips, close a	42	42	270	YES	-	-	OK(13 trades)
    986	H4	#1_BUY_XX_4c_f64d_Indicator_Ex	SL 150 pips, exit wh	369	369	237	YES	-	-	OK(974 trades)
    987	H4	#27_BUY_H1_4c_f64d_Indicator_E	SL 150 pips, exit wh	369	369	238	YES	-	-	OK(731 trades)
    988	H4	#43_Top_Indicator_Ex_721e	SL 150 pips, exit wh	369	369	239	YES	-	-	OK(1748 trades)
    989	D1	#40_BUY_H1_3c_abf5_Time_Based_	SL 150 pips, close a	173	173	271	YES	-	-	OK(13 trades)
    990	M15	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	2527	2527	154	YES	-	-	OK(3756 trades)
    991	H1	#42_All_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	3629	3629	206	YES	-	-	OK(278 trades)
    992	M15	#4_BUY_XX_4c_57e5_Fixed_SLTP_0	Fixed SL 150 pips / 	3067	3067	155	YES	-	-	OK(4440 trades)
    993	M15	#28_BUY_H1_4c_57e5_Fixed_SLTP_	Fixed SL 150 pips / 	3067	3067	156	YES	-	-	OK(3936 trades)
    994	H4	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	384	384	240	YES	-	-	OK(1594 trades)
    995	D1	#13_BUY_H1_3c_6a9d_Indicator_E	SL 150 pips, exit wh	11	11	272	YES	-	-	OK(13 trades)
    996	H1	#10_BUY_H1_4c_ef71_Time_Based_	SL 150 pips, close a	2306	2306	207	YES	-	-	OK(271 trades)
    997	H4	#42_All_Time_Based_dc5a	SL 150 pips, close a	4034	4034	241	YES	-	-	OK(1518 trades)
    998	H4	#1_BUY_XX_4c_f64d_Time_Based_d	SL 150 pips, close a	375	375	242	YES	-	-	OK(1641 trades)
    999	H4	#27_BUY_H1_4c_f64d_Time_Based_	SL 150 pips, close a	375	375	243	YES	-	-	OK(1804 trades)
    1000	H4	#43_Top_Time_Based_dc5a	SL 150 pips, close a	375	375	244	YES	-	-	OK(1802 trades)
    1001	M15	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	2798	2798	157	YES	-	-	OK(3625 trades)
    1002	H1	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	1070	1070	208	YES	-	-	OK(291 trades)
    1003	H1	#10_BUY_H1_4c_ef71_Indicator_E	SL 150 pips, exit wh	2185	2185	209	YES	-	-	OK(291 trades)
    1004	M15	#6_BUY_XX_3c_2585_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	1194	1194	158	YES	-	-	OK(4497 trades)
    1005	M15	#29_BUY_H1_3c_2585_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	1194	1194	159	YES	-	-	OK(3858 trades)
    1006	D1	#19_BUY_H1_4c_6c21_ATR___Trail	SL 2.0xATR, TP 4.0xA	44	44	273	YES	-	-	OK(9 trades)
    1007	D1	#19_BUY_H1_4c_6c21_Hybrid_42ad	SL 150, BE at +50, t	44	44	274	YES	-	-	OK(7 trades)
    1008	D1	#19_BUY_H1_4c_6c21_Hybrid_7338	SL 150, BE at +100, 	44	44	275	YES	-	-	OK(154 trades)
    1009	H1	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	1183	1183	210	YES	-	-	OK(1463 trades)
    1010	M5	#4_BUY_XX_4c_57e5_Fixed_SLTP_0	Fixed SL 150 pips / 	4753	4753	118	YES	-	-	OK(2734 trades)
    1011	M5	#28_BUY_H1_4c_57e5_Fixed_SLTP_	Fixed SL 150 pips / 	4753	4753	119	YES	-	-	OK(2454 trades)
    1012	D1	#30_BUY_H1_4c_8c48_ATR___Trail	SL 2.0xATR, TP 4.0xA	80	80	276	YES	-	-	OK(154 trades)
    1013	H1	#13_BUY_H1_3c_6a9d_Indicator_E	SL 150 pips, exit wh	362	362	211	YES	-	-	OK(1301 trades)
    1014	H1	#30_BUY_H1_4c_8c48_ATR___Trail	SL 2.0xATR, TP 4.0xA	772	772	212	YES	-	-	OK(1120 trades)
    1015	M5	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	4498	4498	120	YES	-	-	OK(2279 trades)
    1016	M5	#37_BUY_H1_4c_44be_Fixed_SLTP_	Fixed SL 150 pips / 	4895	4895	121	YES	-	-	OK(2224 trades)
    1017	M5	#35_BUY_H1_4c_2184_Indicator_E	SL 150 pips, exit wh	1441	1441	122	YES	-	-	OK(926 trades)
    1018	H1	#5_BUY_XX_3c_00f8_Time_Based_1	SL 150 pips, close a	281	281	213	YES	-	-	OK(1297 trades)
    1019	H1	#23_BUY_H1_3c_00f8_Time_Based_	SL 150 pips, close a	281	281	214	YES	-	-	OK(1219 trades)
    1020	H4	#42_All_Time_Based_1775	SL 150 pips, close a	4602	4602	245	YES	-	-	OK(1489 trades)
    1021	H1	#13_BUY_H1_3c_6a9d_Trailing_St	SL 150 pips, trail a	385	385	215	YES	-	-	OK(1064 trades)
    1022	H1	#15_BUY_H1_4c_14fa_Indicator_E	SL 150 pips, exit wh	1506	1506	216	YES	-	-	OK(1301 trades)
    1023	M5	#35_BUY_H1_4c_2184_Fixed_SLTP_	Fixed SL 150 pips / 	1595	1595	123	YES	-	-	OK(725 trades)
    1024	M15	#32_BUY_H1_4c_091a_Trailing_St	SL 150 pips, trail a	2703	2703	160	YES	-	-	OK(1134 trades)
    1025	M5	#8_BUY_D1_2c_7447_Time_Based_d	SL 150 pips, close a	12956	12956	124	YES	-	-	OK(1933 trades)
    1026	M5	#16_BUY_D1_2c_7447_Time_Based_	SL 150 pips, close a	12956	12956	125	YES	-	-	OK(1720 trades)
    1027	M5	#1_BUY_XX_4c_f64d_Fixed_SLTP_5	Fixed SL 150 pips / 	9288	9288	126	YES	-	-	OK(1533 trades)
    1028	M5	#1_BUY_XX_4c_f64d_Fixed_SLTP_3	Fixed SL 150 pips / 	8022	8022	127	YES	-	-	OK(1304 trades)
    1029	M5	#1_BUY_XX_4c_f64d_Fixed_SLTP_0	Fixed SL 150 pips / 	6567	6567	128	YES	-	-	OK(2280 trades)
    1030	M5	#1_BUY_XX_4c_f64d_Trailing_Sto	SL 150 pips, trail a	10082	10082	129	YES	-	-	OK(2208 trades)
    1031	M5	#1_BUY_XX_4c_f64d_Trailing_Sto	SL 150 pips, trail a	8531	8531	130	YES	-	-	OK(5212 trades)
    1032	M5	#1_BUY_XX_4c_f64d_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	3160	3160	131	YES	-	-	OK(4096 trades)
    1033	M5	#1_BUY_XX_4c_f64d_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	2012	2012	132	YES	-	-	OK(3091 trades)
    1034	M5	#1_BUY_XX_4c_f64d_ATR___Traili	SL 2.0xATR, TP 4.0xA	8092	8092	133	YES	-	-	OK(7564 trades)
    1035	M5	#1_BUY_XX_4c_f64d_Time_Based_1	SL 150 pips, close a	7437	7437	134	YES	-	-	OK(5535 trades)
    1036	M5	#1_BUY_XX_4c_f64d_Time_Based_d	SL 150 pips, close a	5738	5738	135	YES	-	-	OK(3093 trades)
    1037	M5	#1_BUY_XX_4c_f64d_Indicator_Ex	SL 150 pips, exit wh	2834	2834	136	YES	-	-	OK(1896 trades)
    1038	M5	#1_BUY_XX_4c_f64d_Hybrid_42ad	SL 150, BE at +50, t	10420	10420	137	YES	-	-	OK(6486 trades)
    1039	M5	#1_BUY_XX_4c_f64d_Hybrid_7338	SL 150, BE at +100, 	8410	8410	138	YES	-	-	OK(7043 trades)
    1040	M5	#2_BUY_XX_4c_2c3c_Fixed_SLTP_5	Fixed SL 150 pips / 	0	0	139	YES	-	-	OK(4714 trades)
    1041	M5	#2_BUY_XX_4c_2c3c_Fixed_SLTP_3	Fixed SL 150 pips / 	0	0	140	YES	-	-	OK(2351 trades)
    1042	M5	#2_BUY_XX_4c_2c3c_Fixed_SLTP_0	Fixed SL 150 pips / 	0	0	141	YES	-	-	OK(8631 trades)
    1043	M5	#2_BUY_XX_4c_2c3c_Trailing_Sto	SL 150 pips, trail a	0	0	142	YES	-	-	OK(5743 trades)
    1044	M5	#2_BUY_XX_4c_2c3c_Trailing_Sto	SL 150 pips, trail a	0	0	143	YES	-	-	OK(2219 trades)
    1045	M5	#2_BUY_XX_4c_2c3c_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	0	0	144	YES	-	-	OK(2207 trades)
    1046	M5	#2_BUY_XX_4c_2c3c_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	0	0	145	YES	-	-	OK(2163 trades)
